target_table,asset_id,path,framing_label,superseded_flag,checksum_sha256,run_id
figure_asset,figure_d1_paddock_Bala_12_slide_data,Output/figures/dashboards/D1_paddock_Bala_12_slide_data.png,plot_support,0,70b4b7985c77e5c276bfbdbeb5e7a56497852d167c7df19c4f586572623961e0,taskM_gateC
figure_asset,figure_d1_paddock_Bala_17_slide_data,Output/figures/dashboards/D1_paddock_Bala_17_slide_data.png,plot_support,0,8bc7e83ad97c4ae6913a0918d543aae95071ef8d1d120778b36ea6cdf320a255,taskM_gateC
figure_asset,figure_d1_paddock_Bala_19_slide_data,Output/figures/dashboards/D1_paddock_Bala_19_slide_data.png,plot_support,0,edd0b1cfb7ca8d48f7a0e2e3138caaefc865eb8932f5f9ae5c7a03438cf17460,taskM_gateC
figure_asset,figure_d1_paddock_Bala_20_slide_data,Output/figures/dashboards/D1_paddock_Bala_20_slide_data.png,plot_support,0,d2ebfa8c858ffd629c23dd637374e04fda7f40e61ae0996b9f066f49ff31610d,taskM_gateC
figure_asset,figure_d1_paddock_Bala_21_slide_data,Output/figures/dashboards/D1_paddock_Bala_21_slide_data.png,plot_support,0,4b27aeb6700b9c70e535b9c8fd1041320ec549a6a739e1b955466b333cdb9bd0,taskM_gateC
figure_asset,figure_d1_paddock_Bala_23_slide_data,Output/figures/dashboards/D1_paddock_Bala_23_slide_data.png,plot_support,0,d46452f8a079be6cfaab9ec120f4177a63356f0ab7948c5ac5600c49e1d3ea3a,taskM_gateC
figure_asset,figure_d1_paddock_Bala_26ca_slide_data,Output/figures/dashboards/D1_paddock_Bala_26ca_slide_data.png,plot_support,0,c9fc8de60711b7ed11a2d992aab9cb18c8178f72ed04528de85cc6c6d4461022,taskM_gateC
figure_asset,figure_d1_paddock_Bala_28ca_slide_data,Output/figures/dashboards/D1_paddock_Bala_28ca_slide_data.png,plot_support,0,341d2acd265de66ded7247b7382326a710744a4a4238aefa9fdbd12913b08b0e,taskM_gateC
figure_asset,figure_d1_paddock_Bala_29ca_slide_data,Output/figures/dashboards/D1_paddock_Bala_29ca_slide_data.png,plot_support,0,78c2744ca89401f5712acfc3f6916f96cd10630fa989aa17ce6d288ad08a6d73,taskM_gateC
figure_asset,figure_d1_paddock_Bala_6_slide_data,Output/figures/dashboards/D1_paddock_Bala_6_slide_data.png,plot_support,0,51370296bcb0c9eed56abcb30b1024fb149a99aef2056c14b2c2f14d7cc2814a,taskM_gateC
figure_asset,figure_d1_paddock_Bala_8_11_slide_data,Output/figures/dashboards/D1_paddock_Bala_8_11_slide_data.png,plot_support,0,283439a841c7e7b77326bcc7d9d08f957485d6d118d3a00cdb669b7d5bd6a854,taskM_gateC
