"row_type","period","period_label","scope","form","n","n_clusters","x_min","x_max","cv_rmse_weighted_leave_one_paddock_out","r2_in_sample","delta_r2_vs_linear","resid_sd","term_1","term_2","term_3","term_4","part_id","community_of_part","residual","support_level","unit","weighting","estimand","cluster","source_sha256_first50","interval_status"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"31_riverine","riverine",-1.3184527079846,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"32_inland","inland",3.07328268940479,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"32_riverine","riverine",12.6501689604245,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"33_inland","inland",2.24052462202313,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"34_inland","inland",0.917344013647579,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"35_inland","inland",3.33949992524089,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"36_inland","inland",5.0482301080237,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"37_aeolian","aeolian",17.6296868941243,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"37_inland","inland",3.90172255696478,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"37_riverine","riverine",7.79617171440607,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"38_aeolian","aeolian",13.7628020652671,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"38_inland","inland",-2.1056910502592,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"38_riverine","riverine",0.184972993700782,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"39_inland","inland",11.4575325128346,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"39_riverine","riverine",-2.63265457274171,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"40_inland","inland",3.55939158918075,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"41_inland","inland",1.25595030343901,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"42_inland","inland",5.59046935390678,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"43_inland","inland",8.9249516040639,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"44_inland","inland",4.54225054734086,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"45_inland","inland",-4.45293855562348,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"45_riverine","riverine",-1.75661878881394,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"46_inland","inland",1.59839756306918,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"47_inland","inland",2.2628958759516,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"48_aeolian","aeolian",14.7579727562829,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"48_inland","inland",5.51664637832749,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"48_riverine","riverine",6.16725513919769,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"49_inland","inland",3.32953410091383,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"50_inland","inland",-0.126337351487791,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"51_aeolian","aeolian",11.2785828866738,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"51_inland","inland",4.28140056757346,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"51_riverine","riverine",-20.0279985284392,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"52_inland","inland",3.75791672612196,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
"part_residual","cropping_era","1988-2013","pooled","quadratic",115,64,,,,0.487533144293728,,8.52814849549738,,,,,"52_riverine","riverine",-13.8253022866881,"pixel","part (paddock x community)","pixel-weighted by the part's cell count","BETWEEN-UNIT (across parts)","zone_fid (paddock)","77e3ef0aecd1497c187d930959110d994081c800b510c78004514a007126494a","diagnostic - NOT registered, and nothing here is proposed for registration"
